n	m	graph_type	algorithm	preprocessing_time	preprocessing_extract_mins	preprocessing_decrease_keys	avg_query_time	avg_query_extract_mins	avg_query_decrease_keys	mem_usage	size	avg_stretch	max_stretch	theoretical_max_stretch	samples
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.368856	28638	75698	1.36378e-06	0	0	1763472	55270	1.34322	2.13282	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.459696	31886	69248	1.38766e-06	0	0	1966384	61766	1.50639	2.44627	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.30897	32876	64136	1.24116e-06	0	0	2049584	63746	1.53555	2.70559	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.196838	24313	52274	1.0567e-06	0	0	1506936	46620	1.36579	2.80203	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.290131	38225	76454	1.09376e-06	0	0	2360296	74444	1.6185	3.30424	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.315285	28373	62692	1.33722e-06	0	0	1751304	54740	1.46377	2.94013	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.434209	29630	79906	1.48842e-06	0	0	1823520	57254	1.41687	2.41212	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.273035	26035	54040	1.2215e-06	0	0	1609800	50064	1.39926	2.59432	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.334224	32619	73343	1.32868e-06	0	0	2015160	63232	1.51112	2.96759	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=3)	0.380107	38598	67363	1.21026e-06	0	0	2398880	75190	1.53739	3.02034	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.300708	38686	76519	9.6222e-07	0	0	2432008	76366	1.49554	2.97554	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.273949	29549	73252	1.04392e-06	0	0	1837840	58092	1.4305	2.20509	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.29485	26960	64506	1.00452e-06	0	0	1686264	52914	1.39257	2.39434	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.261463	29195	69905	1.63e-06	0	0	1825248	57384	1.41609	2.30596	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.301703	28187	62525	1.29878e-06	0	0	1772784	55368	1.44734	2.66935	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.374478	31885	75807	1.39184e-06	0	0	1988800	62764	1.43924	2.39296	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.251565	29648	51477	1.22648e-06	0	0	1861048	58290	1.53912	2.66935	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.294983	27639	64850	1.5548e-06	0	0	1733872	54272	1.40745	2.21752	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.338316	26119	63380	1.37128e-06	0	0	1631248	51232	1.40987	2.52723	5	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=3)	0.369438	29211	60462	1.33244e-06	0	0	1831008	57416	1.45044	2.70809	5	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.124586	25197	72243	2.54926e-06	0	0	945560	36364	1.46884	2.5462	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.128138	24627	74371	2.23728e-06	0	0	908920	35224	1.45732	2.81167	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.109654	24817	71669	2.56156e-06	0	0	927512	35604	1.57757	4.01662	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.101127	23381	70081	2.1247e-06	0	0	843176	32732	1.44333	2.26292	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.0913739	23874	68334	2.24256e-06	0	0	866496	33718	1.47679	2.33667	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.0952357	24092	68790	2.07806e-06	0	0	884624	34154	1.47947	2.3767	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.101226	25582	69918	2.36162e-06	0	0	977152	37134	1.57637	3.06171	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.119349	24739	74714	1.78424e-06	0	0	922520	35448	1.41038	2.20329	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.0955747	23838	67646	3.01026e-06	0	0	872768	33646	1.43715	2.37423	29	50
1000	50534	n_p=0.100000	ThorupZwickOracle (k=15)	0.0977759	24083	68062	2.1617e-06	0	0	890120	34136	1.54952	3.58501	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.103817	24805	69064	2.3913e-06	0	0	1066416	41478	1.67569	2.72783	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.14039	23805	70237	1.52758e-06	0	0	1010272	39512	1.50281	2.61849	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.109114	24331	71446	1.50688e-06	0	0	1042016	40624	1.52498	3.051	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.147415	25598	79280	1.6247e-06	0	0	1104664	42962	1.48892	2.44003	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.121881	24865	74841	1.42942e-06	0	0	1067120	41730	1.59562	2.93496	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.103972	26008	70770	1.85384e-06	0	0	1142232	43862	1.60706	3.00476	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.0911419	24021	68196	1.23914e-06	0	0	1033648	39938	1.72398	3.72695	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.0937994	24001	67960	1.64508e-06	0	0	1015776	39832	1.59088	3.61716	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.0961161	24806	68795	2.2112e-06	0	0	1070968	41462	1.68266	3.6351	29	50
1000	50534	n_p=0.100000	WulffNilsenOracle (k=15)	0.102161	23249	69224	1.5288e-06	0	0	978896	38414	1.49862	4.28032	29	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.263079	24545	62860	9.3196e-07	0	0	1518968	47084	1.2692	2.14131	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.293144	28294	66721	9.717e-07	0	0	1755920	54582	1.3767	2.68648	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.293278	29926	68392	1.03312e-06	0	0	1854544	57846	1.4065	2.13616	5	50
1000	75113	n_p=0.150000	ThorupZwickOracle (k=3)	0.328903	27983	77101	1.0577e-06	0	0	1727096	53960	1.34062	2.37284	5	50
